age,gender,weight (KG),height (CM),BMI,daily steps,heart rate (BPM),calories burned,type of exercise,intensity level,OUTPUT
24,M,72,183,21.5,4945,88,450,WALKING,MODERATE,UNFIT
33,M,72,166,26.13,4949,68,450,RUNNING,HIGH,UNFIT
30,F,52,184,15.36,5659,77,514,OTHER,HIGH,UNFIT
44,M,72,181,21.98,5684,61,517,OTHER,MODERATE,FIT
25,M,72,184,21.27,5024,64,457,OTHER,LOW,UNFIT
20,M,52,184,15.36,5885,92,535,WALKING,LOW,UNFIT
45,F,62,167,22.23,5896,97,536,RUNNING,LOW,FIT
59,M,72,174,23.78,5954,82,541,RUNNING,LOW,FIT
23,F,52,160,20.31,5465,70,497,WALKING,LOW,FIT
41,M,62,167,22.23,4755,64,432,RUNNING,MODERATE,UNFIT
46,F,62,184,18.31,4561,91,415,WALKING,MODERATE,UNFIT
48,M,62,184,18.31,4894,85,445,RUNNING,MODERATE,UNFIT
39,M,52,160,20.31,4968,81,452,WALKING,LOW,UNFIT
29,F,52,159,20.57,5404,81,491,RUNNING,MODERATE,FIT
28,F,72,157,29.21,5300,91,482,WALKING,LOW,UNFIT
30,M,72,171,24.62,5687,65,517,OTHER,HIGH,UNFIT
44,F,72,181,21.98,5328,79,484,OTHER,LOW,UNFIT
36,F,62,172,20.96,5213,103,474,OTHER,MODERATE,UNFIT
45,F,72,179,22.47,5805,98,528,RUNNING,HIGH,FIT
54,F,72,165,26.45,4917,78,447,RUNNING,HIGH,UNFIT
22,M,72,169,25.21,5628,66,512,RUNNING,HIGH,UNFIT
38,F,62,175,20.24,5227,83,475,OTHER,MODERATE,FIT
55,F,52,185,15.19,5948,65,541,RUNNING,LOW,UNFIT
30,F,52,175,16.98,5532,98,503,OTHER,HIGH,UNFIT
31,F,62,160,24.22,4722,73,429,RUNNING,LOW,UNFIT
27,F,62,171,21.2,4585,87,417,RUNNING,HIGH,FIT
37,F,72,184,21.27,5432,60,494,WALKING,MODERATE,FIT
35,M,72,164,26.77,5718,94,520,OTHER,HIGH,UNFIT
36,F,72,181,21.98,5211,105,474,WALKING,HIGH,FIT
50,M,72,163,27.1,5004,97,455,OTHER,LOW,UNFIT
29,F,72,158,28.84,5653,82,514,WALKING,HIGH,UNFIT
38,F,52,182,15.7,4690,98,426,RUNNING,LOW,UNFIT
39,F,62,177,19.79,5785,74,526,RUNNING,LOW,FIT
50,M,52,166,18.87,5909,101,537,RUNNING,MODERATE,UNFIT
35,F,72,181,21.98,4871,89,443,OTHER,MODERATE,FIT
51,M,62,164,23.05,5980,76,544,OTHER,HIGH,FIT
29,M,52,167,18.65,4910,91,446,WALKING,MODERATE,UNFIT
39,M,62,181,18.92,5067,65,461,RUNNING,MODERATE,UNFIT
50,F,72,171,24.62,5509,63,501,OTHER,MODERATE,UNFIT
28,F,62,170,21.45,5371,83,488,RUNNING,LOW,FIT
39,M,52,178,16.41,4502,81,409,WALKING,HIGH,UNFIT
54,M,72,163,27.1,5802,89,527,RUNNING,LOW,UNFIT
31,M,72,163,27.1,5473,91,498,OTHER,MODERATE,UNFIT
59,M,52,181,15.87,5967,64,542,OTHER,LOW,UNFIT
21,M,62,176,20.02,5535,92,503,RUNNING,HIGH,FIT
45,M,52,184,15.36,4875,103,443,OTHER,MODERATE,UNFIT
31,M,52,172,17.58,4632,101,421,OTHER,HIGH,UNFIT
41,F,52,157,21.1,5045,100,459,WALKING,MODERATE,FIT
38,F,62,180,19.14,4887,103,444,RUNNING,LOW,UNFIT
38,M,52,172,17.58,5167,61,470,WALKING,HIGH,UNFIT
22,M,72,180,22.22,5353,80,487,OTHER,MODERATE,UNFIT
49,M,62,179,19.35,4967,82,452,OTHER,LOW,UNFIT
58,F,72,155,29.97,4906,92,446,RUNNING,HIGH,UNFIT
43,F,52,163,19.57,4915,105,447,RUNNING,LOW,UNFIT
49,F,62,168,21.97,5798,63,527,RUNNING,HIGH,UNFIT
58,F,72,156,29.59,5676,66,516,OTHER,HIGH,UNFIT
60,M,62,181,18.92,5523,92,502,WALKING,LOW,UNFIT
24,M,62,175,20.24,5700,100,518,RUNNING,MODERATE,FIT
21,F,62,162,23.62,5665,82,515,WALKING,LOW,UNFIT
23,M,62,170,21.45,5881,70,535,RUNNING,LOW,FIT
48,F,62,172,20.96,4952,70,450,OTHER,HIGH,FIT
53,F,52,175,16.98,5066,97,461,WALKING,LOW,UNFIT
23,F,72,159,28.48,4903,61,446,OTHER,LOW,UNFIT
23,M,72,184,21.27,5114,89,465,WALKING,LOW,FIT
55,F,62,156,25.48,5494,96,499,OTHER,LOW,UNFIT
43,M,52,178,16.41,5541,94,504,RUNNING,LOW,UNFIT
51,M,62,175,20.24,5407,100,492,OTHER,HIGH,UNFIT
42,M,62,165,22.77,5081,78,462,OTHER,MODERATE,UNFIT
55,F,72,184,21.27,4541,102,413,WALKING,LOW,UNFIT
38,F,72,161,27.78,4874,81,443,OTHER,LOW,UNFIT
23,F,52,170,17.99,4601,73,418,WALKING,LOW,UNFIT
27,M,72,158,28.84,5215,77,474,RUNNING,MODERATE,UNFIT
36,M,52,168,18.42,5430,93,494,RUNNING,HIGH,UNFIT
51,M,62,173,20.72,4992,76,454,OTHER,HIGH,FIT
21,M,52,184,15.36,5141,83,467,WALKING,HIGH,UNFIT
53,F,72,179,22.47,5061,72,460,OTHER,LOW,UNFIT
34,M,52,181,15.87,5357,92,487,OTHER,LOW,UNFIT
41,M,62,180,19.14,4845,95,440,WALKING,HIGH,FIT
26,F,62,170,21.45,4528,68,412,WALKING,HIGH,FIT
57,M,72,167,25.82,5661,89,515,OTHER,MODERATE,UNFIT
53,F,52,168,18.42,5393,74,490,OTHER,LOW,UNFIT
23,F,52,161,20.06,4690,100,426,RUNNING,HIGH,FIT
55,F,62,181,18.92,5759,63,524,RUNNING,HIGH,UNFIT
56,F,62,162,23.62,4625,90,420,WALKING,HIGH,UNFIT
41,M,72,185,21.04,5920,101,538,WALKING,HIGH,UNFIT
53,M,72,171,24.62,5604,65,509,WALKING,LOW,UNFIT
27,F,62,156,25.48,4878,96,443,RUNNING,MODERATE,UNFIT
51,F,72,170,24.91,5758,77,523,OTHER,HIGH,UNFIT
46,F,62,185,18.12,5937,66,540,WALKING,MODERATE,UNFIT
50,M,72,185,21.04,4975,85,452,RUNNING,MODERATE,FIT
24,M,72,167,25.82,5415,103,492,OTHER,MODERATE,UNFIT
37,M,62,183,18.51,5788,66,526,RUNNING,MODERATE,UNFIT
43,M,62,182,18.72,5541,66,504,RUNNING,HIGH,UNFIT
30,F,52,176,16.79,5115,62,465,RUNNING,MODERATE,UNFIT
54,F,72,163,27.1,5981,73,544,WALKING,MODERATE,UNFIT
47,F,52,157,21.1,5380,69,489,WALKING,LOW,FIT
29,F,72,170,24.91,4823,79,438,RUNNING,LOW,UNFIT
33,F,52,155,21.64,5031,88,457,WALKING,HIGH,FIT
27,M,62,179,19.35,5495,91,500,OTHER,LOW,UNFIT
39,F,62,181,18.92,5507,83,501,OTHER,LOW,UNFIT
55,M,72,156,29.59,5428,96,493,WALKING,HIGH,UNFIT
48,M,62,179,19.35,5747,87,522,OTHER,MODERATE,FIT
40,F,62,169,21.71,4780,74,435,OTHER,HIGH,FIT
39,F,52,180,16.05,4591,65,417,WALKING,LOW,UNFIT
23,F,52,172,17.58,5646,75,513,RUNNING,HIGH,UNFIT
27,M,62,182,18.72,5462,86,497,WALKING,LOW,UNFIT
30,F,52,175,16.98,5525,73,502,WALKING,HIGH,UNFIT
43,M,62,164,23.05,4603,77,418,WALKING,LOW,UNFIT
38,F,72,174,23.78,5342,62,486,WALKING,HIGH,FIT
32,F,72,156,29.59,5779,99,525,RUNNING,MODERATE,UNFIT
52,F,62,184,18.31,5933,89,539,RUNNING,HIGH,UNFIT
59,F,52,159,20.57,4892,104,445,RUNNING,MODERATE,UNFIT
31,F,72,166,26.13,4998,83,454,WALKING,MODERATE,UNFIT
54,M,72,170,24.91,5964,71,542,WALKING,LOW,UNFIT
37,F,72,164,26.77,4540,60,413,OTHER,HIGH,UNFIT
24,F,72,155,29.97,5758,79,523,OTHER,MODERATE,UNFIT
46,M,52,175,16.98,5759,98,524,RUNNING,LOW,UNFIT
27,F,52,157,21.1,5545,80,504,OTHER,HIGH,FIT
37,F,72,171,24.62,4983,82,453,WALKING,LOW,UNFIT
28,M,72,166,26.13,5265,82,479,OTHER,HIGH,UNFIT
43,F,72,183,21.5,4639,89,422,WALKING,HIGH,FIT
33,F,52,166,18.87,5953,104,541,OTHER,HIGH,UNFIT
47,M,72,155,29.97,5618,64,511,OTHER,HIGH,UNFIT
31,M,72,185,21.04,5941,66,540,RUNNING,MODERATE,UNFIT
32,F,72,178,22.72,4586,62,417,WALKING,HIGH,FIT
50,M,62,167,22.23,5151,98,468,WALKING,HIGH,FIT
32,F,62,167,22.23,4564,74,415,RUNNING,LOW,FIT
41,M,52,184,15.36,5184,93,471,WALKING,MODERATE,UNFIT
44,F,62,185,18.12,5249,76,477,OTHER,HIGH,UNFIT
49,M,52,155,21.64,5394,81,490,RUNNING,MODERATE,FIT
33,M,72,161,27.78,4670,93,425,OTHER,LOW,UNFIT
36,M,72,183,21.5,5239,79,476,WALKING,MODERATE,UNFIT
52,F,52,183,15.53,5789,104,526,WALKING,HIGH,UNFIT
20,M,62,170,21.45,4537,61,412,RUNNING,LOW,FIT
25,M,72,168,25.51,4848,83,441,RUNNING,LOW,UNFIT
36,M,52,168,18.42,5618,84,511,WALKING,MODERATE,UNFIT
53,M,62,165,22.77,4777,72,434,RUNNING,HIGH,FIT
24,M,52,182,15.7,5730,62,521,WALKING,LOW,UNFIT
39,F,72,158,28.84,5818,89,529,OTHER,LOW,UNFIT
43,F,72,179,22.47,5235,100,476,WALKING,MODERATE,FIT
60,F,52,157,21.1,5249,61,477,RUNNING,LOW,FIT
47,F,52,167,18.65,5493,92,499,WALKING,MODERATE,UNFIT
36,M,62,167,22.23,5165,97,470,OTHER,HIGH,UNFIT
59,M,72,182,21.74,4541,88,413,RUNNING,HIGH,FIT
50,M,62,163,23.34,5677,98,516,OTHER,HIGH,FIT
40,F,62,181,18.92,5366,74,488,OTHER,LOW,UNFIT
47,F,62,180,19.14,5378,88,489,RUNNING,HIGH,FIT
37,F,62,177,19.79,5684,92,517,WALKING,MODERATE,FIT
41,M,72,180,22.22,5922,91,538,WALKING,HIGH,FIT
30,F,62,172,20.96,5391,63,490,OTHER,LOW,FIT
26,F,72,174,23.78,5569,62,506,OTHER,HIGH,UNFIT
29,F,52,156,21.37,4741,71,431,OTHER,MODERATE,FIT
30,F,72,183,21.5,4960,104,451,RUNNING,LOW,UNFIT
59,M,72,169,25.21,5905,97,537,RUNNING,HIGH,UNFIT
32,F,62,179,19.35,4908,61,446,RUNNING,HIGH,FIT
50,M,62,157,25.15,5854,97,532,OTHER,LOW,UNFIT
32,M,72,170,24.91,4880,93,444,WALKING,MODERATE,UNFIT
59,M,72,175,23.51,5193,104,472,WALKING,MODERATE,FIT
58,F,72,166,26.13,4756,62,432,RUNNING,HIGH,UNFIT
49,F,72,170,24.91,5049,90,459,WALKING,LOW,UNFIT
56,M,72,174,23.78,4608,70,419,WALKING,LOW,FIT
37,M,62,172,20.96,5657,61,514,WALKING,MODERATE,UNFIT
56,F,62,169,21.71,5699,77,518,WALKING,MODERATE,FIT
58,M,52,171,17.78,5750,103,523,OTHER,LOW,UNFIT
51,F,72,162,27.43,4627,103,421,RUNNING,MODERATE,UNFIT
57,M,52,171,17.78,5474,99,498,OTHER,LOW,UNFIT
36,M,62,166,22.5,5263,72,478,RUNNING,MODERATE,FIT
37,F,52,157,21.1,5782,101,526,RUNNING,MODERATE,UNFIT
20,F,72,161,27.78,5220,101,475,OTHER,LOW,UNFIT
41,M,72,163,27.1,4905,84,446,RUNNING,HIGH,UNFIT
58,F,62,172,20.96,5178,74,471,WALKING,HIGH,UNFIT
54,M,72,181,21.98,5630,94,512,WALKING,HIGH,UNFIT
56,F,52,155,21.64,5514,92,501,OTHER,MODERATE,UNFIT
50,M,52,161,20.06,4825,66,439,OTHER,LOW,UNFIT
25,M,52,172,17.58,5418,94,493,OTHER,MODERATE,UNFIT
22,M,62,184,18.31,4761,75,433,RUNNING,HIGH,UNFIT
42,F,62,168,21.97,5783,95,526,OTHER,MODERATE,FIT
45,M,62,155,25.81,5221,102,475,OTHER,LOW,UNFIT
34,M,52,172,17.58,4696,67,427,OTHER,LOW,UNFIT
27,F,72,185,21.04,5685,95,517,RUNNING,LOW,FIT
46,M,52,164,19.33,5882,76,535,WALKING,LOW,FIT
28,F,72,161,27.78,4766,76,433,RUNNING,HIGH,UNFIT
58,M,72,161,27.78,5051,89,459,WALKING,HIGH,UNFIT
25,M,72,167,25.82,4965,66,451,OTHER,MODERATE,UNFIT
26,F,62,165,22.77,4559,92,414,OTHER,HIGH,FIT
27,F,62,157,25.15,5461,64,496,WALKING,MODERATE,UNFIT
51,M,52,165,19.1,5881,87,535,RUNNING,HIGH,UNFIT
54,M,72,175,23.51,5709,101,519,WALKING,HIGH,FIT
60,M,72,169,25.21,4641,93,422,OTHER,LOW,UNFIT
24,M,62,176,20.02,4975,103,452,OTHER,MODERATE,UNFIT
36,M,62,175,20.24,5823,80,529,RUNNING,LOW,UNFIT
55,F,72,185,21.04,5001,73,455,OTHER,MODERATE,FIT
51,F,62,167,22.23,4667,69,424,OTHER,LOW,UNFIT
57,M,72,177,22.98,4669,63,424,OTHER,LOW,FIT
32,F,72,163,27.1,5103,85,464,RUNNING,MODERATE,UNFIT
21,M,72,171,24.62,5669,96,515,OTHER,HIGH,UNFIT
35,F,52,170,17.99,5293,62,481,OTHER,HIGH,UNFIT
56,F,62,159,24.52,4512,104,410,RUNNING,HIGH,UNFIT
20,F,72,184,21.27,4674,82,425,RUNNING,HIGH,UNFIT
29,F,72,159,28.48,4543,98,413,OTHER,MODERATE,UNFIT
24,F,62,158,24.84,5669,76,515,OTHER,HIGH,UNFIT
39,M,72,180,22.22,5551,94,505,RUNNING,HIGH,FIT
35,F,52,158,20.83,4744,98,431,OTHER,MODERATE,FIT
58,M,62,181,18.92,4848,101,441,OTHER,HIGH,UNFIT
52,M,62,177,19.79,5362,105,487,WALKING,HIGH,UNFIT
42,M,52,162,19.81,5753,62,523,OTHER,LOW,FIT
25,F,62,156,25.48,4815,87,438,OTHER,LOW,UNFIT
45,F,72,179,22.47,5062,70,460,RUNNING,MODERATE,UNFIT
46,F,52,165,19.1,5657,65,514,RUNNING,LOW,FIT
27,F,62,181,18.92,5772,73,525,OTHER,MODERATE,UNFIT
54,M,52,176,16.79,5385,91,490,OTHER,LOW,UNFIT
42,M,52,166,18.87,5041,62,458,WALKING,MODERATE,UNFIT
24,M,72,179,22.47,5661,104,515,RUNNING,MODERATE,UNFIT
60,F,72,155,29.97,5792,60,527,RUNNING,HIGH,UNFIT
36,F,72,162,27.43,5616,72,511,WALKING,MODERATE,UNFIT
42,M,62,158,24.84,5773,74,525,WALKING,MODERATE,UNFIT
28,F,72,165,26.45,4506,96,410,OTHER,LOW,UNFIT
33,F,72,183,21.5,5440,94,495,WALKING,HIGH,FIT
22,F,72,166,26.13,4915,77,447,WALKING,LOW,UNFIT
43,M,62,183,18.51,5631,82,512,RUNNING,MODERATE,UNFIT
35,F,62,156,25.48,4758,81,433,WALKING,MODERATE,UNFIT
43,M,62,184,18.31,5341,89,486,RUNNING,HIGH,UNFIT
49,F,72,178,22.72,5047,86,459,OTHER,HIGH,FIT
39,F,62,175,20.24,4643,95,422,WALKING,HIGH,FIT
49,F,72,164,26.77,5731,95,521,RUNNING,MODERATE,UNFIT
35,M,62,164,23.05,4632,98,421,RUNNING,MODERATE,UNFIT
32,F,52,168,18.42,5551,93,505,RUNNING,MODERATE,UNFIT
36,F,52,165,19.1,4599,101,418,OTHER,HIGH,FIT
32,M,62,162,23.62,5127,79,466,WALKING,LOW,FIT
39,F,62,173,20.72,5424,75,493,OTHER,LOW,UNFIT
44,F,62,163,23.34,4530,73,412,OTHER,MODERATE,FIT
27,F,62,166,22.5,5401,77,491,RUNNING,LOW,UNFIT
23,M,52,156,21.37,5493,75,499,RUNNING,HIGH,FIT
55,F,52,176,16.79,4874,76,443,OTHER,LOW,UNFIT
34,F,52,162,19.81,4811,105,437,RUNNING,MODERATE,FIT
23,M,72,158,28.84,5490,77,499,RUNNING,HIGH,UNFIT
24,M,62,172,20.96,4719,97,429,RUNNING,LOW,FIT
27,M,72,163,27.1,4567,76,415,RUNNING,MODERATE,UNFIT
47,M,72,160,28.13,5210,102,474,WALKING,MODERATE,UNFIT
44,M,52,161,20.06,5375,102,489,RUNNING,LOW,FIT
48,F,72,185,21.04,5682,94,517,RUNNING,HIGH,FIT
53,M,62,157,25.15,5594,72,509,OTHER,LOW,UNFIT
49,M,62,166,22.5,4734,70,430,WALKING,HIGH,UNFIT
39,M,72,168,25.51,5295,102,481,WALKING,HIGH,UNFIT
44,F,62,157,25.15,5760,103,524,OTHER,LOW,UNFIT
42,F,62,168,21.97,4694,97,427,WALKING,LOW,UNFIT
35,F,62,176,20.02,5294,68,481,OTHER,LOW,UNFIT
29,F,52,160,20.31,5065,100,460,OTHER,HIGH,FIT
22,M,62,157,25.15,4743,68,431,RUNNING,MODERATE,UNFIT
31,F,72,176,23.24,4544,86,413,WALKING,MODERATE,UNFIT
35,M,52,184,15.36,5211,71,474,OTHER,MODERATE,UNFIT
53,F,62,169,21.71,5986,82,544,OTHER,LOW,FIT
50,F,62,176,20.02,5244,69,477,RUNNING,LOW,FIT
25,M,62,177,19.79,5011,97,456,RUNNING,HIGH,FIT
27,M,62,166,22.5,4879,82,444,OTHER,HIGH,FIT
46,F,72,164,26.77,5522,80,502,OTHER,LOW,UNFIT
56,M,52,176,16.79,4753,65,432,RUNNING,LOW,UNFIT
31,M,52,172,17.58,4642,77,422,RUNNING,MODERATE,UNFIT
20,F,72,175,23.51,5627,103,512,RUNNING,LOW,FIT
26,M,72,185,21.04,5704,88,519,OTHER,HIGH,FIT
42,F,52,157,21.1,5770,91,525,OTHER,MODERATE,FIT
39,F,52,175,16.98,5107,81,464,WALKING,LOW,UNFIT
27,M,52,168,18.42,5832,90,530,WALKING,LOW,UNFIT
42,M,72,167,25.82,4669,60,424,OTHER,LOW,UNFIT
37,M,52,160,20.31,5366,102,488,RUNNING,MODERATE,UNFIT
43,F,72,159,28.48,5481,66,498,WALKING,LOW,UNFIT
37,F,52,177,16.6,5386,78,490,RUNNING,MODERATE,UNFIT
20,M,52,174,17.18,4610,97,419,OTHER,MODERATE,UNFIT
41,M,62,172,20.96,5719,97,520,RUNNING,MODERATE,FIT
45,F,52,179,16.23,4628,90,421,WALKING,LOW,UNFIT
54,F,52,158,20.83,4582,92,417,WALKING,LOW,UNFIT
47,F,62,175,20.24,5165,82,470,RUNNING,LOW,UNFIT
46,F,62,167,22.23,4525,76,411,OTHER,MODERATE,FIT
36,F,52,184,15.36,5724,79,520,WALKING,LOW,UNFIT
25,F,72,178,22.72,5357,105,487,RUNNING,LOW,UNFIT
25,F,52,168,18.42,4834,65,439,WALKING,LOW,UNFIT
41,M,72,182,21.74,5013,74,456,WALKING,LOW,UNFIT
48,M,72,170,24.91,4616,83,420,RUNNING,HIGH,UNFIT
39,M,52,158,20.83,5597,105,509,RUNNING,HIGH,FIT
42,F,52,155,21.64,4837,73,440,WALKING,LOW,UNFIT
53,M,72,184,21.27,5140,78,467,WALKING,LOW,FIT
44,F,52,166,18.87,5240,68,476,OTHER,MODERATE,UNFIT
44,F,72,165,26.45,4592,69,417,OTHER,MODERATE,UNFIT
56,M,62,166,22.5,4836,62,440,OTHER,HIGH,FIT
57,F,72,155,29.97,5354,81,487,OTHER,LOW,UNFIT
57,M,62,157,25.15,4886,85,444,WALKING,LOW,UNFIT
60,F,52,156,21.37,5517,84,502,OTHER,MODERATE,FIT
26,M,62,158,24.84,4530,102,412,RUNNING,LOW,UNFIT
55,F,72,167,25.82,5574,65,507,OTHER,LOW,UNFIT
23,F,62,157,25.15,5869,100,534,WALKING,LOW,UNFIT
55,F,72,179,22.47,5149,86,468,WALKING,MODERATE,FIT
54,M,62,182,18.72,5782,84,526,OTHER,HIGH,UNFIT
25,M,62,165,22.77,4528,87,412,OTHER,HIGH,FIT
25,M,62,162,23.62,5821,84,529,RUNNING,HIGH,UNFIT
60,M,72,161,27.78,4718,78,429,WALKING,HIGH,UNFIT
52,F,52,174,17.18,4642,67,422,OTHER,HIGH,UNFIT
33,M,72,179,22.47,5493,71,499,RUNNING,MODERATE,FIT
28,F,62,183,18.51,5519,94,502,OTHER,LOW,UNFIT
43,F,52,161,20.06,5254,77,478,WALKING,LOW,FIT
32,M,52,184,15.36,5221,105,475,OTHER,LOW,UNFIT
56,F,62,168,21.97,4653,82,423,RUNNING,LOW,FIT
51,M,62,170,21.45,4673,68,425,RUNNING,LOW,FIT
31,M,72,159,28.48,5768,84,524,OTHER,HIGH,UNFIT
58,M,52,164,19.33,4508,98,410,OTHER,LOW,FIT
59,M,52,156,21.37,5683,74,517,WALKING,MODERATE,UNFIT
44,M,72,159,28.48,4753,100,432,OTHER,LOW,UNFIT
55,M,62,177,19.79,5422,60,493,WALKING,LOW,FIT
54,F,62,159,24.52,5175,76,470,OTHER,LOW,UNFIT
48,M,72,177,22.98,5039,92,458,WALKING,HIGH,UNFIT
40,F,52,182,15.7,5092,95,463,OTHER,LOW,UNFIT
27,F,72,156,29.59,4858,70,442,WALKING,LOW,UNFIT
59,F,52,171,17.78,5671,97,516,WALKING,MODERATE,UNFIT
39,M,72,171,24.62,5078,75,462,OTHER,MODERATE,UNFIT
36,F,52,184,15.36,5705,70,519,RUNNING,LOW,UNFIT
35,F,62,157,25.15,4504,94,409,OTHER,HIGH,UNFIT
35,M,72,160,28.13,5309,60,483,RUNNING,LOW,UNFIT
39,F,52,160,20.31,5142,90,467,RUNNING,LOW,UNFIT
60,F,62,160,24.22,5436,104,494,WALKING,HIGH,UNFIT
41,F,72,164,26.77,4851,61,441,RUNNING,MODERATE,UNFIT
32,F,72,161,27.78,4614,60,419,WALKING,LOW,UNFIT
59,M,52,182,15.7,4634,85,421,WALKING,HIGH,UNFIT
23,M,62,171,21.2,5544,65,504,WALKING,MODERATE,UNFIT
52,M,52,171,17.78,5354,77,487,OTHER,LOW,UNFIT
29,F,62,184,18.31,5827,99,530,WALKING,MODERATE,UNFIT
38,F,72,155,29.97,5165,96,470,RUNNING,HIGH,UNFIT
55,F,62,171,21.2,5084,80,462,OTHER,MODERATE,FIT
27,F,62,162,23.62,5187,79,472,RUNNING,HIGH,FIT
45,F,62,170,21.45,5782,82,526,OTHER,LOW,FIT
46,M,52,177,16.6,5940,95,540,OTHER,MODERATE,UNFIT
26,M,52,169,18.21,4842,72,440,RUNNING,LOW,UNFIT
41,M,72,169,25.21,5548,88,504,OTHER,LOW,UNFIT
46,M,72,182,21.74,5880,100,535,OTHER,MODERATE,FIT
26,F,62,185,18.12,5229,96,475,OTHER,MODERATE,UNFIT
24,M,72,167,25.82,5291,62,481,OTHER,LOW,UNFIT
50,M,72,184,21.27,5894,80,536,WALKING,HIGH,UNFIT
29,F,52,155,21.64,5683,103,517,RUNNING,MODERATE,FIT
25,F,52,180,16.05,5145,94,468,RUNNING,HIGH,UNFIT
29,M,52,182,15.7,5359,75,487,WALKING,LOW,UNFIT
38,F,52,182,15.7,5116,89,465,OTHER,LOW,UNFIT
51,M,52,158,20.83,5381,90,489,RUNNING,LOW,FIT
52,F,62,165,22.77,4611,74,419,WALKING,HIGH,UNFIT
43,M,52,174,17.18,5801,103,527,RUNNING,HIGH,UNFIT
54,F,72,164,26.77,5089,104,463,OTHER,LOW,UNFIT
36,M,72,163,27.1,4946,94,450,RUNNING,MODERATE,UNFIT
59,F,52,158,20.83,4918,63,447,WALKING,LOW,FIT
47,F,72,171,24.62,5638,102,513,WALKING,LOW,UNFIT
28,M,72,173,24.06,5583,61,508,OTHER,LOW,UNFIT
42,M,52,166,18.87,5152,103,468,WALKING,LOW,UNFIT
36,M,52,167,18.65,5794,65,527,RUNNING,LOW,UNFIT
60,M,52,175,16.98,5337,64,485,OTHER,HIGH,UNFIT
29,F,72,177,22.98,4948,84,450,WALKING,LOW,FIT
30,M,72,178,22.72,5883,75,535,RUNNING,MODERATE,FIT
55,M,62,171,21.2,5835,69,530,WALKING,HIGH,UNFIT
27,M,62,182,18.72,5780,90,525,OTHER,LOW,UNFIT
21,M,52,160,20.31,5169,75,470,OTHER,HIGH,UNFIT
25,F,52,165,19.1,5720,84,520,OTHER,MODERATE,UNFIT
47,M,52,177,16.6,5494,101,499,RUNNING,HIGH,UNFIT
28,M,72,156,29.59,5836,83,531,OTHER,HIGH,UNFIT
38,M,62,161,23.92,4601,93,418,OTHER,LOW,UNFIT
35,F,52,170,17.99,4756,101,432,RUNNING,MODERATE,UNFIT
23,F,62,172,20.96,5955,70,541,OTHER,MODERATE,FIT
28,M,72,171,24.62,5538,77,503,OTHER,LOW,UNFIT
22,M,72,185,21.04,4733,85,430,OTHER,HIGH,FIT
56,M,62,170,21.45,5097,104,463,RUNNING,HIGH,FIT
52,F,52,167,18.65,5312,72,483,WALKING,MODERATE,UNFIT
38,F,62,164,23.05,5618,81,511,RUNNING,HIGH,UNFIT
40,M,52,171,17.78,5665,77,515,RUNNING,LOW,UNFIT
27,M,72,162,27.43,4940,105,449,WALKING,MODERATE,UNFIT
46,M,62,169,21.71,4588,60,417,RUNNING,HIGH,FIT
41,M,72,171,24.62,4939,88,449,OTHER,MODERATE,UNFIT
58,M,52,181,15.87,5716,90,520,RUNNING,MODERATE,UNFIT
34,F,62,161,23.92,5788,89,526,RUNNING,HIGH,FIT
60,F,72,172,24.34,4964,76,451,OTHER,MODERATE,UNFIT
38,F,62,184,18.31,5425,79,493,OTHER,MODERATE,UNFIT
22,F,62,157,25.15,5608,85,510,WALKING,MODERATE,UNFIT
60,F,62,174,20.48,5988,61,544,RUNNING,MODERATE,FIT
52,F,52,174,17.18,5293,75,481,WALKING,HIGH,UNFIT
37,M,52,168,18.42,4681,60,426,OTHER,LOW,UNFIT
54,M,62,177,19.79,4881,92,444,OTHER,MODERATE,UNFIT
30,M,62,178,19.57,4819,97,438,RUNNING,LOW,FIT
22,F,72,178,22.72,5329,82,484,RUNNING,HIGH,UNFIT
36,M,62,174,20.48,4946,60,450,WALKING,HIGH,UNFIT
58,M,52,177,16.6,5207,64,473,WALKING,LOW,UNFIT
60,F,72,182,21.74,5148,74,468,WALKING,LOW,FIT
28,F,72,171,24.62,4941,67,449,RUNNING,HIGH,UNFIT
60,F,62,159,24.52,4778,104,434,OTHER,LOW,UNFIT
56,F,72,167,25.82,5540,85,504,RUNNING,MODERATE,UNFIT
39,F,62,159,24.52,5049,72,459,RUNNING,MODERATE,UNFIT
50,F,52,177,16.6,5213,91,474,OTHER,HIGH,UNFIT
27,M,62,165,22.77,5148,84,468,WALKING,LOW,FIT
47,M,72,174,23.78,5149,66,468,OTHER,MODERATE,UNFIT
37,F,52,185,15.19,5469,82,497,RUNNING,MODERATE,UNFIT
28,M,62,159,24.52,5857,104,532,RUNNING,MODERATE,UNFIT
22,F,72,161,27.78,5511,68,501,RUNNING,HIGH,UNFIT
26,M,62,179,19.35,5901,76,536,OTHER,MODERATE,FIT
24,M,62,181,18.92,5814,64,529,OTHER,HIGH,UNFIT
23,F,62,161,23.92,4796,82,436,WALKING,HIGH,FIT
45,F,72,164,26.77,5407,103,492,WALKING,LOW,UNFIT
37,M,62,172,20.96,4513,105,410,RUNNING,MODERATE,UNFIT
29,M,72,158,28.84,5079,84,462,WALKING,LOW,UNFIT
44,F,72,166,26.13,5349,66,486,WALKING,MODERATE,UNFIT
